-- Gui to Lua
Holder.BackgroundTransparency = 1.000
Holder.Size = UDim2.new(1, 0, 1, 0)
Holder.CanvasSize = UDim2.new(0, 0, 1.5, 0)
Holder.ScrollBarThickness = 0
Holder.ScrollingEnabled = false

ImageLabel.Parent = Holder
ImageLabel.BackgroundColor3 = Color3.fromRGB(229, 230, 230)
ImageLabel.Position = UDim2.new(0, 0, -0.00607638946, 0)
ImageLabel.Size = UDim2.new(1.00805867, 0, 1.5, 0)
ImageLabel.ImageColor3 = Color3.fromRGB(131, 170, 99)

Frame.Name = "Frame"
Frame.Parent = ImageLabel
Frame.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame.BackgroundTransparency = 1.000
Frame.Position = UDim2.new(0.200418949, 0, 0.0162054002, 0)
Frame.Selectable = true
Frame.Size = UDim2.new(0.589684248, 0, 0.571345806, 0)
Frame.Image = "rbxassetid://2851920938"
Frame.ScaleType = Enum.ScaleType.Slice
Frame.SliceCenter = Rect.new(25, 25, 25, 25)

ROBLOX.Name = "ROBLOX"
ROBLOX.Parent = Frame
ROBLOX.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
ROBLOX.BackgroundTransparency = 1.000
ROBLOX.Position = UDim2.new(0.267204314, 0, 0.0315986611, 0)
ROBLOX.Size = UDim2.new(0.465517193, 0, 0.0678628385, 0)
ROBLOX.Image = "http://www.roblox.com/asset/?id=9887990440"
ROBLOX.ImageColor3 = Color3.fromRGB(0, 0, 0)

TextBox.Parent = Frame
TextBox.BackgroundColor3 = Color3.fromRGB(255, 85, 0)
TextBox.BackgroundTransparency = 1.000
TextBox.BorderSizePixel = 0
TextBox.Position = UDim2.new(0.128215551, 0, 0.307706982, 0)
TextBox.Size = UDim2.new(0.932265937, 0, 0.0892494917, 0)
TextBox.Font = Enum.Font.Cartoon
TextBox.Text = ""
TextBox.TextColor3 = Color3.fromRGB(255, 255, 255)
TextBox.TextScaled = true
TextBox.TextSize = 40.000
TextBox.TextWrapped = true

Frame_2.Name = "Frame"
Frame_2.Parent = TextBox
Frame_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Frame_2.BackgroundTransparency = 1.000
Frame_2.Position = UDim2.new(-0.0754451752, 0, -1.25046289, 0)
Frame_2.Size = UDim2.new(0.959048867, 0, 0.965909064, 0)
Frame_2.Image = "rbxassetid://2851926732"
Frame_2.ImageColor3 = Color3.fromRGB(20, 135, 33)
Frame_2.ScaleType = Enum.ScaleType.Slice
Frame_2.SliceCenter = Rect.new(12, 12, 12, 12)

TextLabel.Parent = Frame_2
TextLabel.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.BackgroundTransparency = 1.000
TextLabel.Position = UDim2.new(-0.106966347, 0, 0.197426647, 0)
TextLabel.Size = UDim2.new(1.20936644, 0, 0.587469399, 0)
TextLabel.Font = Enum.Font.SourceSans
TextLabel.Text = "Version 1.54. Last Updated: 2022/05/23 EDT"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextScaled = true
TextLabel.TextSize = 40.000
TextLabel.TextWrapped = true

UITextSizeConstraint.Parent = TextLabel
UITextSizeConstraint.MaxTextSize = 40

TextLabel_2.Parent = TextBox
TextLabel_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_2.BackgroundTransparency = 1.000
TextLabel_2.BorderSizePixel = 0
TextLabel_2.Position = UDim2.new(-0.0092470292, 0, -2.3295455, 0)
TextLabel_2.Size = UDim2.new(0.803170383, 0, 0.567442, 0)
TextLabel_2.Font = Enum.Font.Highway
TextLabel_2.Text = "Roblox Robux Generator"
TextLabel_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_2.TextScaled = true
TextLabel_2.TextSize = 55.000
TextLabel_2.TextWrapped = true

UITextSizeConstraint_2.Parent = TextLabel_2
UITextSizeConstraint_2.MaxTextSize = 55

TextLabel_3.Parent = TextBox
TextLabel_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_3.BackgroundTransparency = 1.000
TextLabel_3.Position = UDim2.new(-0.0356671065, 0, -2.04570603, 0)
TextLabel_3.Size = UDim2.new(0.844121516, 0, 0.976000249, 0)
TextLabel_3.Font = Enum.Font.SourceSans
TextLabel_3.Text = "Get unlimited Roblox Robux at no cost."
TextLabel_3.TextColor3 = Color3.fromRGB(98, 98, 98)
TextLabel_3.TextScaled = true
TextLabel_3.TextSize = 30.000
TextLabel_3.TextWrapped = true

UITextSizeConstraint_3.Parent = TextLabel_3
UITextSizeConstraint_3.MaxTextSize = 30

TextLabel_4.Parent = TextBox
TextLabel_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_4.BackgroundTransparency = 1.000
TextLabel_4.Position = UDim2.new(0.256255925, 0, -0.0454545617, 0)
TextLabel_4.Size = UDim2.new(0.313077927, 0, 0.567442, 0)
TextLabel_4.Font = Enum.Font.Cartoon
TextLabel_4.Text = "1.Select your platform"
TextLabel_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_4.TextScaled = true
TextLabel_4.TextSize = 30.000
TextLabel_4.TextWrapped = true

UITextSizeConstraint_4.Parent = TextLabel_4
UITextSizeConstraint_4.MaxTextSize = 30

TextLabel_5.Parent = TextBox
TextLabel_5.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_5.BackgroundTransparency = 1.000
TextLabel_5.Position = UDim2.new(0.10962455, 0, 0.386363655, 0)
TextLabel_5.Size = UDim2.new(0.636723936, 0, 0.817116499, 0)
TextLabel_5.Font = Enum.Font.SourceSans
TextLabel_5.Text = "Please choose the plaform on which you play.\\n\\n"
TextLabel_5.TextColor3 = Color3.fromRGB(109, 109, 109)
TextLabel_5.TextScaled = true
TextLabel_5.TextSize = 30.000
TextLabel_5.TextWrapped = true

UITextSizeConstraint_5.Parent = TextLabel_5
UITextSizeConstraint_5.MaxTextSize = 30

TextLabel_6.Parent = TextBox
TextLabel_6.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_6.BackgroundTransparency = 1.000
TextLabel_6.Position = UDim2.new(0.256255955, 0, 2.10227275, 0)
TextLabel_6.Size = UDim2.new(0.313077927, 0, 0.567442, 0)
TextLabel_6.Font = Enum.Font.Cartoon
TextLabel_6.Text = "2.Robux"
TextLabel_6.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_6.TextScaled = true
TextLabel_6.TextSize = 30.000
TextLabel_6.TextWrapped = true

UITextSizeConstraint_6.Parent = TextLabel_6
UITextSizeConstraint_6.MaxTextSize = 30

TextLabel_7.Parent = TextBox
TextLabel_7.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_7.BackgroundTransparency = 1.000
TextLabel_7.Position = UDim2.new(0.0871674791, 0, 2.22727299, 0)
TextLabel_7.Size = UDim2.new(0.636723936, 0, 0.817116499, 0)
TextLabel_7.Font = Enum.Font.SourceSans
TextLabel_7.Text = "Please choose  how much robux you want."
TextLabel_7.TextColor3 = Color3.fromRGB(109, 109, 109)
TextLabel_7.TextScaled = true
TextLabel_7.TextSize = 30.000
TextLabel_7.TextWrapped = true

UITextSizeConstraint_7.Parent = TextLabel_7
UITextSizeConstraint_7.MaxTextSize = 30

TextLabel_8.Parent = TextBox
TextLabel_8.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_8.BackgroundTransparency = 1.000
TextLabel_8.Position = UDim2.new(0.253613919, 0, 4.26136398, 0)
TextLabel_8.Size = UDim2.new(0.313077927, 0, 0.567442, 0)
TextLabel_8.Font = Enum.Font.Cartoon
TextLabel_8.Text = "Proxy Connection (AES-256 Encryption)"
TextLabel_8.TextColor3 = Color3.fromRGB(0, 0, 0)
TextLabel_8.TextScaled = true
TextLabel_8.TextSize = 30.000
TextLabel_8.TextWrapped = true

UITextSizeConstraint_8.Parent = TextLabel_8
UITextSizeConstraint_8.MaxTextSize = 30

TextLabel_9.Parent = TextBox
TextLabel_9.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_9.BackgroundTransparency = 1.000
TextLabel_9.Position = UDim2.new(-0.0621059723, 0, 4.45454597, 0)
TextLabel_9.Size = UDim2.new(0.911492705, 0, 0.817116499, 0)
TextLabel_9.Font = Enum.Font.SourceSans
TextLabel_9.Text = "This is so that the servers cannot intercept the connection."
TextLabel_9.TextColor3 = Color3.fromRGB(109, 109, 109)
TextLabel_9.TextScaled = true
TextLabel_9.TextSize = 30.000
TextLabel_9.TextWrapped = true

UITextSizeConstraint_9.Parent = TextLabel_9
UITextSizeConstraint_9.MaxTextSize = 30

TextLabel_10.Parent = TextBox
TextLabel_10.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.BackgroundTransparency = 1.000
TextLabel_10.Position = UDim2.new(-0.32569617, 0, 7.93854523, 0)
TextLabel_10.Size = UDim2.new(1.43593132, 0, 0.567442, 0)
TextLabel_10.Font = Enum.Font.Cartoon
TextLabel_10.Text = "Copyright © 2018 All rights reserved. By using this tool you agree to our Terms of Service."
TextLabel_10.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_10.TextScaled = true
TextLabel_10.TextSize = 30.000
TextLabel_10.TextWrapped = true

UITextSizeConstraint_10.Parent = TextLabel_10
UITextSizeConstraint_10.MaxTextSize = 30

UITextSizeConstraint_11.Parent = TextBox
UITextSizeConstraint_11.MaxTextSize = 40

Robux1.Name = "Robux1"
Robux1.Parent = Frame
Robux1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Robux1.BorderColor3 = Color3.fromRGB(131, 131, 131)
Robux1.BorderSizePixel = 2
Robux1.Position = UDim2.new(0.30119431, 0, 0.568765998, 0)
Robux1.Size = UDim2.new(0.469211787, 0, 0.0476052761, 0)
Robux1.Font = Enum.Font.Cartoon
Robux1.Text = "10,000"
Robux1.TextColor3 = Color3.fromRGB(0, 0, 0)
Robux1.TextScaled = true
Robux1.TextSize = 25.000
Robux1.TextWrapped = true

UITextSizeConstraint_12.Parent = Robux1
UITextSizeConstraint_12.MaxTextSize = 25

Platform.Name = "Platform"
Platform.Parent = Frame
Platform.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Platform.BorderColor3 = Color3.fromRGB(131, 131, 131)
Platform.BorderSizePixel = 2
Platform.Position = UDim2.new(0.276407927, 0, 0.388837516, 0)
Platform.Size = UDim2.new(0.469211787, 0, 0.0506439097, 0)
Platform.Font = Enum.Font.Cartoon
Platform.Text = "Andriod"
Platform.TextColor3 = Color3.fromRGB(0, 0, 0)
Platform.TextScaled = true
Platform.TextSize = 25.000
Platform.TextWrapped = true

UITextSizeConstraint_13.Parent = Platform
UITextSizeConstraint_13.MaxTextSize = 25

Robux2.Name = "Robux2"
Robux2.Parent = Frame
Robux2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Robux2.BorderColor3 = Color3.fromRGB(176, 176, 176)
Robux2.Position = UDim2.new(0.301231533, 0, 0.618553758, 0)
Robux2.Size = UDim2.new(0.469211787, 0, 0.129817441, 0)
Robux2.Visible = false

TextButton.Parent = Robux2
TextButton.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton.BackgroundTransparency = 1.000
TextButton.Position = UDim2.new(0.0133796744, 0, 0, 0)
TextButton.Size = UDim2.new(0.944881916, 0, 0.257476807, 0)
TextButton.Font = Enum.Font.Cartoon
TextButton.Text = "10,000"
TextButton.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton.TextScaled = true
TextButton.TextSize = 25.000
TextButton.TextWrapped = true
TextButton.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_14.Parent = TextButton
UITextSizeConstraint_14.MaxTextSize = 25

TextButton_2.Parent = Robux2
TextButton_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_2.BackgroundTransparency = 1.000
TextButton_2.Position = UDim2.new(0.0180250742, 0, 0.251774967, 0)
TextButton_2.Size = UDim2.new(0.929133832, 0, 0.234069824, 0)
TextButton_2.Font = Enum.Font.Cartoon
TextButton_2.Text = "25,00"
TextButton_2.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_2.TextScaled = true
TextButton_2.TextSize = 25.000
TextButton_2.TextWrapped = true
TextButton_2.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_15.Parent = TextButton_2
UITextSizeConstraint_15.MaxTextSize = 25

TextButton_3.Parent = Robux2
TextButton_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_3.BackgroundTransparency = 1.000
TextButton_3.Position = UDim2.new(0.0157083012, 0, 0.478436559, 0)
TextButton_3.Size = UDim2.new(0.944881916, 0, 0.234069824, 0)
TextButton_3.Font = Enum.Font.Cartoon
TextButton_3.Text = "50,000"
TextButton_3.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_3.TextScaled = true
TextButton_3.TextSize = 25.000
TextButton_3.TextWrapped = true
TextButton_3.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_16.Parent = TextButton_3
UITextSizeConstraint_16.MaxTextSize = 25

TextButton_4.Parent = Robux2
TextButton_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextButton_4.BackgroundTransparency = 1.000
TextButton_4.Position = UDim2.new(0.0157083012, 0, 0.702317178, 0)
TextButton_4.Size = UDim2.new(0.944881916, 0, 0.234069824, 0)
TextButton_4.Font = Enum.Font.Cartoon
TextButton_4.Text = "75,000"
TextButton_4.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_4.TextScaled = true
TextButton_4.TextSize = 25.000
TextButton_4.TextWrapped = true
TextButton_4.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_17.Parent = TextButton_4
UITextSizeConstraint_17.MaxTextSize = 25

PLT.Name = "PLT"
PLT.Parent = Frame
PLT.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PLT.BorderColor3 = Color3.fromRGB(176, 176, 176)
PLT.BorderSizePixel = 0
PLT.Position = UDim2.new(0.27516225, 0, 0.441839516, 0)
PLT.Size = UDim2.new(0.469211787, 0, 0.0851926953, 0)
PLT.Visible = false

TextButton_5.Parent = PLT
TextButton_5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_5.BackgroundTransparency = 0.500
TextButton_5.BorderColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.Position = UDim2.new(0.0107550025, 0, -0.0356677845, 0)
TextButton_5.Size = UDim2.new(0.944881916, 0, 0.35667786, 0)
TextButton_5.Font = Enum.Font.Cartoon
TextButton_5.Text = "Andriod"
TextButton_5.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_5.TextScaled = true
TextButton_5.TextSize = 25.000
TextButton_5.TextWrapped = true
TextButton_5.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_18.Parent = TextButton_5
UITextSizeConstraint_18.MaxTextSize = 25

TextButton_6.Parent = PLT
TextButton_6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_6.BackgroundTransparency = 0.500
TextButton_6.BorderColor3 = Color3.fromRGB(255, 255, 255)
TextButton_6.Position = UDim2.new(0.0127757303, 0, 0.329088151, 0)
TextButton_6.Size = UDim2.new(0.944881916, 0, 0.35667786, 0)
TextButton_6.Font = Enum.Font.Cartoon
TextButton_6.Text = "iOS"
TextButton_6.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_6.TextScaled = true
TextButton_6.TextSize = 25.000
TextButton_6.TextWrapped = true
TextButton_6.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_19.Parent = TextButton_6
UITextSizeConstraint_19.MaxTextSize = 25

TextButton_7.Parent = PLT
TextButton_7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_7.BackgroundTransparency = 0.500
TextButton_7.BorderColor3 = Color3.fromRGB(255, 255, 255)
TextButton_7.Position = UDim2.new(0.0130836312, 0, 0.678854406, 0)
TextButton_7.Size = UDim2.new(0.944881916, 0, 0.368567109, 0)
TextButton_7.Font = Enum.Font.Cartoon
TextButton_7.Text = "PC"
TextButton_7.TextColor3 = Color3.fromRGB(255, 255, 255)
TextButton_7.TextScaled = true
TextButton_7.TextSize = 25.000
TextButton_7.TextWrapped = true
TextButton_7.TextXAlignment = Enum.TextXAlignment.Left

UITextSizeConstraint_20.Parent = TextButton_7
UITextSizeConstraint_20.MaxTextSize = 25

Andriod.Name = "Andriod"
Andriod.Parent = Frame
Andriod.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Andriod.BorderSizePixel = 0
Andriod.Position = UDim2.new(0.284583151, 0, 0.393026233, 0)
Andriod.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
Andriod.Visible = false
Andriod.Font = Enum.Font.Cartoon
Andriod.Text = "Andriod"
Andriod.TextColor3 = Color3.fromRGB(0, 0, 0)
Andriod.TextScaled = true
Andriod.TextSize = 25.000
Andriod.TextWrapped = true

UITextSizeConstraint_21.Parent = Andriod
UITextSizeConstraint_21.MaxTextSize = 25

PC.Name = "PC"
PC.Parent = Frame
PC.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PC.BorderSizePixel = 0
PC.Position = UDim2.new(0.284999996, 0, 0.39278096, 0)
PC.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
PC.Visible = false
PC.Font = Enum.Font.Cartoon
PC.Text = "PC"
PC.TextColor3 = Color3.fromRGB(0, 0, 0)
PC.TextScaled = true
PC.TextSize = 25.000
PC.TextWrapped = true

UITextSizeConstraint_22.Parent = PC
UITextSizeConstraint_22.MaxTextSize = 25

iOS.Name = "iOS"
iOS.Parent = Frame
iOS.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
iOS.BorderSizePixel = 0
iOS.Position = UDim2.new(0.284999996, 0, 0.39278096, 0)
iOS.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
iOS.Visible = false
iOS.Font = Enum.Font.Cartoon
iOS.Text = "iOS"
iOS.TextColor3 = Color3.fromRGB(0, 0, 0)
iOS.TextScaled = true
iOS.TextSize = 25.000
iOS.TextWrapped = true

UITextSizeConstraint_23.Parent = iOS
UITextSizeConstraint_23.MaxTextSize = 25

d.Name = "d"
d.Parent = Frame
d.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
d.BorderSizePixel = 0
d.Position = UDim2.new(0.308138013, 0, 0.571940422, 0)
d.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
d.Visible = false
d.Font = Enum.Font.Cartoon
d.Text = "75,000"
d.TextColor3 = Color3.fromRGB(0, 0, 0)
d.TextScaled = true
d.TextSize = 25.000
d.TextWrapped = true

UITextSizeConstraint_24.Parent = d
UITextSizeConstraint_24.MaxTextSize = 25

d_2.Name = "d"
d_2.Parent = Frame
d_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
d_2.BorderSizePixel = 0
d_2.Position = UDim2.new(0.308138013, 0, 0.571940422, 0)
d_2.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
d_2.Visible = false
d_2.Font = Enum.Font.Cartoon
d_2.Text = "75,000"
d_2.TextColor3 = Color3.fromRGB(0, 0, 0)
d_2.TextScaled = true
d_2.TextSize = 25.000
d_2.TextWrapped = true

UITextSizeConstraint_25.Parent = d_2
UITextSizeConstraint_25.MaxTextSize = 25

c.Name = "c"
c.Parent = Frame
c.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
c.BorderSizePixel = 0
c.Position = UDim2.new(0.308138013, 0, 0.571940422, 0)
c.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
c.Visible = false
c.Font = Enum.Font.Cartoon
c.Text = "50,000"
c.TextColor3 = Color3.fromRGB(0, 0, 0)
c.TextScaled = true
c.TextSize = 25.000
c.TextWrapped = true

UITextSizeConstraint_26.Parent = c
UITextSizeConstraint_26.MaxTextSize = 25

b.Name = "b"
b.Parent = Frame
b.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
b.BorderSizePixel = 0
b.Position = UDim2.new(0.308138013, 0, 0.571940422, 0)
b.Size = UDim2.new(0.455664992, 0, 0.0415280052, 0)
b.Visible = false
b.Font = Enum.Font.Cartoon
b.Text = "25,000"
b.TextColor3 = Color3.fromRGB(0, 0, 0)
b.TextScaled = true
b.TextSize = 25.000
b.TextWrapped = true

UITextSizeConstraint_27.Parent = b
UITextSizeConstraint_27.MaxTextSize = 25

a.Name = "a"
a.Parent = Frame
a.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
a.BorderSizePixel = 0
a.Position = UDim2.new(0.308138013, 0, 0.571940422, 0)
